created_at,entry_id,field1,field2,field3,field4,field5,latitude,longitude,elevation,status
2020-12-30 16:06:17 IST,658,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-30 16:18:38 IST,659,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-30 16:31:00 IST,660,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-30 16:43:22 IST,661,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-30 16:55:46 IST,662,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-30 17:08:06 IST,663,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-30 17:20:29 IST,664,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-30 17:32:51 IST,665,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-30 17:45:14 IST,666,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-30 17:57:36 IST,667,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-30 18:09:59 IST,668,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-30 18:22:21 IST,669,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-30 18:34:45 IST,670,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-30 18:47:06 IST,671,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-30 18:59:28 IST,672,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-30 19:11:50 IST,673,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-30 19:35:40 IST,674,85.00,0.56,210.63,101.43,0.00,,,,
2020-12-30 19:45:48 IST,675,26.06,0.56,210.24,206.21,0.00,,,,
2020-12-30 19:55:57 IST,676,26.06,0.56,210.10,206.07,0.00,,,,
2020-12-30 20:06:06 IST,677,26.06,0.56,209.94,205.92,0.00,,,,
2020-12-30 20:16:18 IST,678,26.06,0.55,209.79,205.77,0.00,,,,
2020-12-30 20:26:27 IST,679,26.06,0.55,209.79,205.77,0.00,,,,
2020-12-30 20:36:37 IST,680,26.06,0.55,209.78,205.76,0.00,,,,
2020-12-30 20:46:45 IST,681,26.06,0.55,209.70,205.68,0.00,,,,
2020-12-30 20:56:56 IST,682,26.06,0.56,209.98,205.95,0.00,,,,
2020-12-30 21:07:05 IST,683,26.06,0.55,209.79,205.77,0.00,,,,
2020-12-30 21:17:14 IST,684,26.06,0.55,209.40,205.38,0.00,,,,
2020-12-30 21:27:22 IST,685,26.06,0.55,209.83,205.81,0.00,,,,
2020-12-30 21:37:31 IST,686,26.06,0.55,209.83,205.81,0.00,,,,
2020-12-30 21:47:40 IST,687,26.06,0.55,209.90,205.88,0.00,,,,
2020-12-30 21:57:46 IST,688,26.06,0.55,209.88,205.85,0.00,,,,
2020-12-30 22:07:55 IST,689,26.06,0.55,209.89,205.87,0.00,,,,
2020-12-30 22:18:03 IST,690,26.06,0.55,209.92,205.90,0.00,,,,
2020-12-30 22:28:13 IST,691,26.06,0.56,209.95,205.93,0.00,,,,
2020-12-30 22:38:23 IST,692,26.06,0.55,209.73,205.71,0.00,,,,
2020-12-30 22:48:33 IST,693,26.06,0.56,209.96,205.93,0.00,,,,
2020-12-30 22:58:44 IST,694,26.06,0.56,209.95,205.93,0.00,,,,
2020-12-30 23:08:53 IST,695,26.06,0.55,209.85,205.82,0.00,,,,
2020-12-30 23:19:01 IST,696,26.06,0.55,209.87,205.84,0.00,,,,
2020-12-30 23:29:10 IST,697,26.06,0.55,209.88,205.85,0.00,,,,
2020-12-30 23:39:19 IST,698,26.06,0.55,209.86,205.83,0.00,,,,
2020-12-31 00:04:50 IST,699,26.06,0.55,209.85,205.82,0.00,,,,
2020-12-31 00:09:55 IST,700,26.06,0.55,209.78,205.76,0.00,,,,
2020-12-31 00:35:26 IST,701,26.06,0.55,209.88,205.85,0.00,,,,
2020-12-31 01:00:53 IST,702,26.06,0.56,210.07,206.04,0.00,,,,
2020-12-31 01:24:34 IST,703,26.06,0.56,210.58,206.54,0.00,,,,
2020-12-31 01:48:23 IST,704,26.06,0.56,210.65,206.61,0.00,,,,
2020-12-31 01:51:45 IST,705,26.06,0.56,210.58,206.54,0.00,,,,
2020-12-31 02:01:53 IST,706,26.06,0.56,210.72,206.68,0.00,,,,
2020-12-31 02:27:25 IST,707,26.06,0.56,210.94,206.90,0.00,,,,
2020-12-31 02:42:44 IST,708,26.06,0.56,210.85,206.81,0.00,,,,
2020-12-31 03:08:06 IST,709,26.06,0.56,210.74,206.70,0.00,,,,
2020-12-31 03:18:18 IST,710,26.06,0.56,210.66,206.62,0.00,,,,
2020-12-31 03:23:21 IST,711,26.06,0.56,210.87,206.82,0.00,,,,
2020-12-31 03:33:29 IST,712,26.06,0.56,211.04,206.99,0.00,,,,
2020-12-31 03:57:14 IST,713,26.06,0.56,211.07,207.03,0.00,,,,
2020-12-31 04:14:13 IST,714,26.06,0.56,210.56,206.52,0.00,,,,
2020-12-31 04:29:32 IST,715,26.06,0.56,210.94,206.90,0.00,,,,
2020-12-31 04:53:19 IST,716,26.06,0.56,210.99,206.94,0.00,,,,
2020-12-31 04:54:59 IST,717,26.06,0.56,210.93,206.89,0.00,,,,
2020-12-31 05:20:26 IST,718,26.06,0.56,210.98,206.93,0.00,,,,
2020-12-31 05:35:41 IST,719,26.06,0.56,211.22,207.17,0.00,,,,
2020-12-31 06:01:12 IST,720,26.06,0.56,211.35,207.30,0.00,,,,
2020-12-31 06:06:17 IST,721,26.06,0.56,211.48,207.42,0.00,,,,
2020-12-31 06:30:01 IST,722,26.06,0.56,211.53,207.47,0.00,,,,
2020-12-31 06:31:44 IST,723,26.06,0.56,211.33,207.27,0.00,,,,
2020-12-31 06:46:39 IST,724,26.06,0.56,211.48,207.42,0.00,,,,
2020-12-31 07:11:45 IST,725,26.06,0.56,212.40,208.33,0.00,,,,
2020-12-31 07:27:00 IST,726,26.06,0.56,211.91,207.84,0.00,,,,
2020-12-31 07:47:22 IST,727,26.06,0.56,212.07,208.01,0.00,,,,
2020-12-31 08:12:49 IST,728,26.06,0.56,211.62,207.56,0.00,,,,
2020-12-31 08:17:53 IST,729,26.06,0.56,211.53,207.47,0.00,,,,
2020-12-31 08:39:52 IST,730,26.06,0.56,211.62,207.56,0.00,,,,
2020-12-31 08:51:42 IST,731,26.06,0.56,211.16,207.11,0.00,,,,
2020-12-31 09:15:31 IST,732,26.06,0.56,211.02,206.97,0.00,,,,
2020-12-31 09:37:36 IST,733,26.06,0.56,210.93,206.89,0.00,,,,
2020-12-31 09:49:24 IST,734,26.06,0.56,210.09,206.06,0.00,,,,
2020-12-31 10:57:00 IST,735,85.00,0.54,206.12,99.21,0.00,,,,
2020-12-31 11:07:08 IST,736,26.06,0.55,209.55,205.53,0.00,,,,
2020-12-31 11:17:17 IST,737,26.06,0.55,209.60,205.58,0.00,,,,
2020-12-31 11:27:26 IST,738,26.06,0.55,209.77,205.75,0.00,,,,
2020-12-31 11:37:34 IST,739,26.06,0.56,210.40,206.37,0.00,,,,
2020-12-31 11:47:43 IST,740,26.06,0.55,209.52,205.50,0.00,,,,
2020-12-31 11:57:52 IST,741,26.06,0.56,210.10,206.07,0.00,,,,
2020-12-31 12:08:01 IST,742,26.06,0.55,209.54,205.52,0.00,,,,
2020-12-31 12:18:09 IST,743,26.06,0.55,209.55,205.53,0.00,,,,
2020-12-31 12:28:18 IST,744,26.06,0.55,209.54,205.52,0.00,,,,
2020-12-31 12:38:27 IST,745,26.06,0.55,209.25,205.24,0.00,,,,
2020-12-31 12:48:36 IST,746,26.06,0.55,208.85,204.84,0.00,,,,
2020-12-31 12:58:44 IST,747,26.06,0.55,208.88,204.88,0.00,,,,
2020-12-31 13:08:53 IST,748,26.06,0.55,208.66,204.66,0.00,,,,
2020-12-31 13:19:02 IST,749,26.06,0.55,208.87,204.87,0.00,,,,
2020-12-31 13:29:10 IST,750,26.06,0.55,207.95,203.96,0.00,,,,
2020-12-31 13:39:19 IST,751,26.06,0.55,207.61,203.63,0.00,,,,
2020-12-31 13:49:28 IST,752,26.06,0.55,208.34,204.35,0.00,,,,
2020-12-31 13:59:37 IST,753,26.06,0.55,208.26,204.26,0.00,,,,
2020-12-31 14:09:46 IST,754,26.06,0.55,208.26,204.26,0.00,,,,
2020-12-31 14:19:54 IST,755,26.06,0.55,208.22,204.23,0.00,,,,
2020-12-31 14:30:03 IST,756,26.06,0.55,208.39,204.39,0.00,,,,
2020-12-31 14:40:11 IST,757,26.06,0.55,208.35,204.36,0.00,,,,
2020-12-31 14:50:20 IST,758,26.06,0.55,208.14,204.15,0.00,,,,
2020-12-31 15:00:29 IST,759,26.06,0.55,208.14,204.15,0.00,,,,
2020-12-31 15:10:39 IST,760,26.06,0.55,208.08,204.09,0.00,,,,
2020-12-31 15:20:47 IST,761,26.06,0.55,207.65,203.67,0.00,,,,
2020-12-31 15:30:56 IST,762,26.06,0.55,208.28,204.28,0.00,,,,
2020-12-31 15:41:04 IST,763,26.06,0.55,208.64,204.64,0.00,,,,
2020-12-31 15:51:13 IST,764,26.06,0.55,208.40,204.40,0.00,,,,
2020-12-31 16:01:22 IST,765,26.06,0.55,208.78,204.78,0.00,,,,
2020-12-31 16:11:30 IST,766,26.06,0.55,208.82,204.82,0.00,,,,
2020-12-31 16:21:39 IST,767,26.06,0.55,208.42,204.42,0.00,,,,
2020-12-31 16:31:48 IST,768,26.06,0.55,208.58,204.59,0.00,,,,
2020-12-31 16:41:58 IST,769,26.06,0.55,208.97,204.96,0.00,,,,
2020-12-31 16:52:06 IST,770,26.06,0.55,209.16,205.15,0.00,,,,
2020-12-31 17:02:15 IST,771,26.06,0.55,209.17,205.16,0.00,,,,
2020-12-31 17:12:24 IST,772,26.06,0.55,209.26,205.25,0.00,,,,
2020-12-31 17:22:33 IST,773,26.06,0.55,209.13,205.12,0.00,,,,
2020-12-31 17:32:42 IST,774,26.06,0.55,209.25,205.24,0.00,,,,
2020-12-31 17:42:51 IST,775,26.06,0.55,209.28,205.26,0.00,,,,
2020-12-31 17:53:00 IST,776,26.06,0.55,209.39,205.37,0.00,,,,
2020-12-31 18:03:10 IST,777,26.06,0.55,209.60,205.58,0.00,,,,
2020-12-31 18:13:20 IST,778,26.06,0.55,209.55,205.53,0.00,,,,
2020-12-31 18:23:29 IST,779,26.06,0.55,209.64,205.62,0.00,,,,
2020-12-31 18:33:38 IST,780,26.06,0.55,209.35,205.34,0.00,,,,
2020-12-31 18:43:46 IST,781,26.06,0.55,209.70,205.68,0.00,,,,
2020-12-31 18:53:56 IST,782,26.06,0.55,209.67,205.65,0.00,,,,
2020-12-31 19:04:04 IST,783,26.06,0.55,209.78,205.76,0.00,,,,
2020-12-31 19:14:13 IST,784,26.06,0.56,209.94,205.92,0.00,,,,
2020-12-31 19:24:22 IST,785,26.06,0.55,209.79,205.77,0.00,,,,
2020-12-31 19:34:31 IST,786,26.06,0.55,209.75,205.73,0.00,,,,
2020-12-31 19:44:40 IST,787,26.06,0.55,209.80,205.78,0.00,,,,
2020-12-31 19:54:48 IST,788,26.00,0.55,209.77,205.98,0.00,,,,
2020-12-31 20:04:56 IST,789,26.06,0.55,209.80,205.78,0.00,,,,
2020-12-31 20:15:05 IST,790,26.06,0.55,209.88,205.85,0.00,,,,
2020-12-31 20:25:14 IST,791,26.06,0.55,209.82,205.80,0.00,,,,
2020-12-31 20:35:22 IST,792,26.06,0.55,209.88,205.85,0.00,,,,
2020-12-31 20:45:31 IST,793,26.06,0.55,209.81,205.79,0.00,,,,
2020-12-31 20:55:39 IST,794,26.06,0.55,209.76,205.74,0.00,,,,
2020-12-31 21:05:48 IST,795,26.06,0.55,209.76,205.74,0.00,,,,
2020-12-31 21:15:57 IST,796,26.06,0.55,209.88,205.85,0.00,,,,
2020-12-31 21:26:05 IST,797,26.06,0.55,209.90,205.88,0.00,,,,
2020-12-31 21:36:14 IST,798,26.06,0.56,209.96,205.93,0.00,,,,
2020-12-31 21:46:22 IST,799,26.06,0.56,209.98,205.95,0.00,,,,
2020-12-31 21:56:31 IST,800,26.06,0.56,210.05,206.03,0.00,,,,
2020-12-31 22:06:19 IST,801,26.06,0.56,210.57,206.53,0.00,,,,
2020-12-31 22:16:07 IST,802,26.06,0.56,210.14,206.11,0.00,,,,
2020-12-31 22:26:16 IST,803,26.06,0.56,210.39,206.36,0.00,,,,
2020-12-31 22:36:24 IST,804,26.06,0.56,210.96,206.92,0.00,,,,
2020-12-31 22:46:32 IST,805,26.06,0.56,210.56,206.52,0.00,,,,
2020-12-31 22:56:41 IST,806,26.06,0.56,211.08,207.03,0.00,,,,
2020-12-31 23:06:49 IST,807,26.06,0.56,210.87,206.82,0.00,,,,
2020-12-31 23:16:58 IST,808,26.06,0.56,211.05,207.01,0.00,,,,
2020-12-31 23:27:07 IST,809,26.12,0.56,210.89,206.61,0.00,,,,
2020-12-31 23:37:15 IST,810,26.06,0.56,211.03,206.98,0.00,,,,
2020-12-31 23:47:24 IST,811,26.06,0.56,211.48,207.42,0.00,,,,
2020-12-31 23:57:32 IST,812,26.06,0.56,212.14,208.07,0.00,,,,
2021-01-01 00:07:41 IST,813,26.12,0.56,212.12,207.82,0.00,,,,
2021-01-01 00:17:49 IST,814,26.06,0.56,212.65,208.57,0.00,,,,
2021-01-01 00:27:58 IST,815,26.12,0.56,212.87,208.55,0.00,,,,
2021-01-01 00:38:06 IST,816,26.12,0.56,213.14,208.82,0.00,,,,
2021-01-01 00:48:15 IST,817,26.12,0.56,212.86,208.54,0.00,,,,
2021-01-01 00:58:23 IST,818,26.12,0.56,213.23,208.91,0.00,,,,
2021-01-01 01:08:32 IST,819,26.12,0.57,213.48,209.15,0.00,,,,
2021-01-01 01:18:41 IST,820,26.12,0.57,213.57,209.24,0.00,,,,
2021-01-01 01:28:49 IST,821,26.12,0.57,213.68,209.35,0.00,,,,
2021-01-01 01:38:58 IST,822,26.12,0.57,213.86,209.52,0.00,,,,
2021-01-01 01:49:06 IST,823,26.12,0.57,214.53,210.18,0.00,,,,
2021-01-01 01:59:14 IST,824,26.12,0.57,213.98,209.64,0.00,,,,
2021-01-01 02:09:23 IST,825,26.12,0.57,214.06,209.71,0.00,,,,
2021-01-01 02:19:31 IST,826,26.12,0.57,214.20,209.85,0.00,,,,
2021-01-01 02:29:40 IST,827,26.12,0.57,214.47,210.11,0.00,,,,
2021-01-01 02:39:48 IST,828,26.12,0.57,214.15,209.80,0.00,,,,
2021-01-01 02:49:56 IST,829,26.12,0.57,214.10,209.76,0.00,,,,
2021-01-01 03:00:05 IST,830,26.12,0.57,214.24,209.90,0.00,,,,
2021-01-01 03:10:13 IST,831,26.12,0.57,214.03,209.68,0.00,,,,
2021-01-01 03:20:22 IST,832,26.12,0.57,214.06,209.71,0.00,,,,
2021-01-01 03:30:31 IST,833,26.12,0.57,214.14,209.79,0.00,,,,
2021-01-01 03:40:39 IST,834,26.12,0.57,214.15,209.80,0.00,,,,
2021-01-01 03:50:48 IST,835,26.12,0.57,213.93,209.59,0.00,,,,
2021-01-01 04:00:56 IST,836,26.12,0.57,214.06,209.71,0.00,,,,
2021-01-01 04:11:05 IST,837,26.12,0.57,214.07,209.73,0.00,,,,
2021-01-01 04:21:13 IST,838,26.12,0.57,214.51,210.16,0.00,,,,
2021-01-01 04:31:21 IST,839,26.12,0.57,214.07,209.73,0.00,,,,
2021-01-01 04:41:30 IST,840,26.12,0.57,214.60,210.24,0.00,,,,
2021-01-01 04:51:38 IST,841,26.12,0.57,214.20,209.86,0.00,,,,
2021-01-01 05:01:46 IST,842,26.12,0.57,214.57,210.22,0.00,,,,
2021-01-01 05:11:55 IST,843,26.12,0.57,214.09,209.75,0.00,,,,
2021-01-01 05:22:04 IST,844,26.06,0.57,214.52,210.41,0.00,,,,
2021-01-01 05:32:12 IST,845,26.12,0.57,214.01,209.67,0.00,,,,
2021-01-01 05:42:20 IST,846,26.06,0.57,214.16,210.05,0.00,,,,
2021-01-01 05:52:29 IST,847,26.06,0.57,214.21,210.10,0.00,,,,
2021-01-01 06:02:37 IST,848,26.12,0.57,214.49,210.13,0.00,,,,
2021-01-01 06:12:46 IST,849,26.06,0.57,214.15,210.04,0.00,,,,
2021-01-01 06:22:54 IST,850,26.06,0.57,213.87,209.77,0.00,,,,
2021-01-01 06:33:03 IST,851,26.06,0.57,214.25,210.14,0.00,,,,
2021-01-01 06:43:11 IST,852,26.06,0.57,214.25,210.14,0.00,,,,
2021-01-01 06:53:20 IST,853,26.12,0.57,213.83,209.49,0.00,,,,
2021-01-01 07:03:29 IST,854,26.06,0.57,213.69,209.59,0.00,,,,
2021-01-01 07:13:37 IST,855,26.06,0.57,214.04,209.93,0.00,,,,
2021-01-01 07:23:46 IST,856,26.06,0.57,214.14,210.03,0.00,,,,
2021-01-01 07:33:55 IST,857,26.06,0.57,214.12,210.01,0.00,,,,
2021-01-01 07:44:03 IST,858,26.06,0.57,214.19,210.08,0.00,,,,
2021-01-01 07:54:12 IST,859,26.06,0.57,214.47,210.35,0.00,,,,
2021-01-01 08:04:20 IST,860,26.06,0.57,214.24,210.13,0.00,,,,
2021-01-01 08:14:29 IST,861,26.06,0.57,214.51,210.40,0.00,,,,
2021-01-01 08:24:38 IST,862,26.06,0.57,213.99,209.88,0.00,,,,
2021-01-01 08:34:48 IST,863,26.06,0.57,213.65,209.55,0.00,,,,
2021-01-01 08:44:57 IST,864,26.06,0.57,214.04,209.93,0.00,,,,
2021-01-01 08:55:06 IST,865,26.06,0.57,214.26,210.15,0.00,,,,
2021-01-01 09:05:14 IST,866,26.06,0.57,213.47,209.37,0.00,,,,
2021-01-01 09:15:23 IST,867,26.06,0.56,213.22,209.13,0.00,,,,
2021-01-01 09:25:32 IST,868,26.06,0.56,213.31,209.22,0.00,,,,
2021-01-01 09:35:40 IST,869,26.06,0.57,213.82,209.72,0.00,,,,
2021-01-01 09:45:48 IST,870,26.06,0.56,212.88,208.79,0.00,,,,
2021-01-01 09:55:56 IST,871,26.00,0.56,212.31,208.47,0.00,,,,
2021-01-01 10:06:05 IST,872,25.94,0.56,212.49,208.89,0.00,,,,
2021-01-01 10:16:13 IST,873,25.94,0.56,211.17,207.59,0.00,,,,
2021-01-01 10:26:22 IST,874,26.00,0.56,210.28,206.48,0.00,,,,
2021-01-01 10:37:58 IST,875,26.06,0.56,210.04,206.02,0.00,,,,
2021-01-01 10:47:48 IST,876,26.06,0.55,209.82,205.80,0.00,,,,
2021-01-01 10:57:56 IST,877,26.06,0.55,209.46,205.45,0.00,,,,
2021-01-01 11:08:04 IST,878,26.06,0.55,208.75,204.75,0.00,,,,
2021-01-01 11:18:16 IST,879,26.06,0.55,208.73,204.73,0.00,,,,
2021-01-01 11:28:24 IST,880,26.06,0.55,208.06,204.07,0.00,,,,
2021-01-01 11:38:33 IST,881,26.06,0.55,206.82,202.86,0.00,,,,
2021-01-01 11:48:42 IST,882,26.06,0.54,206.05,202.10,0.00,,,,
2021-01-01 11:58:51 IST,883,26.06,0.54,205.57,201.63,0.00,,,,
2021-01-01 12:08:59 IST,884,26.06,0.54,205.70,201.76,0.00,,,,
2021-01-01 12:19:07 IST,885,26.06,0.54,204.46,200.55,0.00,,,,
2021-01-01 12:29:16 IST,886,26.06,0.54,204.37,200.45,0.00,,,,
2021-01-01 12:39:24 IST,887,26.06,0.54,204.11,200.20,0.00,,,,
2021-01-01 12:49:32 IST,888,26.06,0.54,203.34,199.44,0.00,,,,
2021-01-01 12:59:40 IST,889,26.06,0.54,203.74,199.84,0.00,,,,
2021-01-01 13:09:49 IST,890,26.06,0.53,202.54,198.66,0.00,,,,
2021-01-01 13:19:57 IST,891,26.06,0.53,201.52,197.66,0.00,,,,
2021-01-01 13:30:06 IST,892,26.06,0.54,202.98,199.09,0.00,,,,
2021-01-01 13:40:15 IST,893,26.06,0.54,203.54,199.64,0.00,,,,
2021-01-01 13:50:25 IST,894,26.06,0.53,201.05,197.20,0.00,,,,
2021-01-01 14:00:33 IST,895,26.06,0.53,201.17,197.32,0.00,,,,
2021-01-01 14:10:41 IST,896,26.06,0.54,204.49,200.57,0.00,,,,
2021-01-02 17:01:34 IST,897,0.00,0.00,0.00,0.00,0.00,,,,
2021-01-02 17:11:59 IST,898,0.00,0.00,0.00,0.00,0.00,,,,
2021-01-02 17:22:24 IST,899,0.00,0.00,0.00,0.00,0.00,,,,
2021-01-02 17:32:49 IST,900,0.00,0.00,0.00,0.00,0.00,,,,
2021-01-02 17:43:14 IST,901,0.00,0.00,0.00,0.00,0.00,,,,
2021-01-02 17:53:39 IST,902,0.00,0.00,0.00,0.00,0.00,,,,
2021-01-02 18:04:05 IST,903,0.00,0.00,0.00,0.00,0.00,,,,
2021-01-02 18:14:30 IST,904,0.00,0.00,0.00,0.00,0.00,,,,
2021-01-02 18:24:55 IST,905,0.00,0.00,0.00,0.00,0.00,,,,
2021-01-02 18:35:20 IST,906,0.00,0.00,0.00,0.00,0.00,,,,
2021-01-02 18:45:45 IST,907,0.00,0.00,0.00,0.00,0.00,,,,
2021-01-02 18:56:10 IST,908,0.00,0.00,0.00,0.00,0.00,,,,
2021-01-02 19:06:36 IST,909,0.00,0.00,0.00,0.00,0.00,,,,
2021-01-02 19:17:01 IST,910,0.00,0.00,0.00,0.00,0.00,,,,
2021-01-02 19:27:26 IST,911,0.00,0.00,0.00,0.00,0.00,,,,
2021-01-02 19:37:51 IST,912,0.00,0.00,0.00,0.00,0.00,,,,
2021-01-02 19:48:16 IST,913,0.00,0.00,0.00,0.00,0.00,,,,
2021-01-02 19:58:41 IST,914,0.00,0.00,0.00,0.00,0.00,,,,
2021-01-02 20:09:06 IST,915,0.00,0.00,0.00,0.00,0.00,,,,
2021-01-02 20:19:31 IST,916,0.00,0.00,0.00,0.00,0.00,,,,
2021-01-02 20:29:57 IST,917,0.00,0.00,0.00,0.00,0.00,,,,
2021-01-02 20:40:22 IST,918,0.00,0.00,0.00,0.00,0.00,,,,
2021-01-02 20:50:47 IST,919,0.00,0.00,0.00,0.00,0.00,,,,
2021-01-02 21:01:12 IST,920,0.00,0.00,0.00,0.00,0.00,,,,
2021-01-02 21:11:37 IST,921,0.00,0.00,0.00,0.00,0.00,,,,
2021-01-02 21:22:02 IST,922,0.00,0.00,0.00,0.00,0.00,,,,
2021-01-02 21:32:27 IST,923,0.00,0.00,0.00,0.00,0.00,,,,
2021-01-02 21:42:52 IST,924,0.00,0.00,0.00,0.00,0.00,,,,
2021-01-02 21:53:17 IST,925,0.00,0.00,0.00,0.00,0.00,,,,
2021-01-02 22:03:42 IST,926,0.00,0.00,0.00,0.00,0.00,,,,
2021-01-02 22:14:08 IST,927,0.00,0.00,0.00,0.00,0.00,,,,
2021-01-02 22:24:33 IST,928,0.00,0.00,0.00,0.00,0.00,,,,
2021-01-02 22:28:41 IST,929,25.00000,0.00000,0.00000,0.00000,,,,,
2021-01-02 22:29:02 IST,930,25.00000,0.00000,0.00000,0.00000,,,,,
2021-01-02 22:29:23 IST,931,24.68750,0.00000,0.00000,0.00000,,,,,
2021-01-02 22:29:43 IST,932,24.68750,0.48352,0.48656,0.48352,,,,,
2021-01-02 22:30:04 IST,933,24.68750,0.48029,0.48331,0.48029,,,,,
2021-01-02 22:30:24 IST,934,24.68750,0.47868,0.48169,0.47868,,,,,
2021-01-02 22:30:45 IST,935,24.68750,0.47546,0.47845,0.47546,,,,,
2021-01-02 22:31:06 IST,936,24.68750,0.47304,0.47602,0.47304,,,,,
2021-01-02 22:31:26 IST,937,22.56250,0.07736,0.08101,0.07736,,,,,
2021-01-02 22:31:47 IST,938,21.18750,0.16198,0.17535,0.16198,,,,,
2021-01-02 22:32:07 IST,939,20.62500,0.18293,0.20020,0.18293,,,,,
2021-01-02 22:32:28 IST,940,20.93750,0.19341,0.21080,0.19341,,,,,
2021-01-02 22:32:48 IST,941,21.50000,0.19421,0.20911,0.19421,,,,,
2021-01-02 22:33:09 IST,942,22.12500,0.19341,0.20548,0.19341,,,,,
2021-01-02 22:33:30 IST,943,22.56250,0.19663,0.20671,0.19663,,,,,
2021-01-02 22:33:50 IST,944,22.87500,0.19502,0.20394,0.19502,,,,,
2021-01-02 22:34:11 IST,945,23.12500,0.19824,0.20623,0.19824,,,,,
2021-01-02 22:34:31 IST,946,23.25000,0.19582,0.20293,0.19582,,,,,
2021-01-02 22:34:52 IST,947,23.37500,0.19421,0.20100,0.19421,,,,,
2021-01-02 22:35:13 IST,948,23.37500,0.18938,0.19574,0.18938,,,,,
2021-01-02 22:35:56 IST,949,23.50000,0.19099,0.19690,0.19099,,,,,
2021-01-02 22:36:16 IST,950,23.56250,0.18777,0.19332,0.18777,,,,,
2021-01-02 22:36:37 IST,951,23.56250,0.18615,0.19166,0.18615,,,,,
2021-01-02 22:36:58 IST,952,23.56250,0.18454,0.19000,0.18454,,,,,
2021-01-02 22:37:18 IST,953,23.62500,0.17810,0.18313,0.17810,,,,,
2021-01-02 22:37:39 IST,954,23.68750,0.17810,0.18290,0.17810,,,,,
2021-01-02 22:37:59 IST,955,23.68750,0.17568,0.18041,0.17568,,,,,
2021-01-02 22:38:20 IST,956,23.68750,0.17729,0.18184,0.17729,,,,,
2021-01-02 22:38:41 IST,957,23.68750,0.17971,0.18455,0.17971,,,,,
2021-01-02 22:39:01 IST,958,23.75000,0.17729,0.18184,0.17729,,,,,
2021-01-02 22:39:22 IST,959,23.75000,0.18132,0.18597,0.18132,,,,,
2021-01-02 22:39:42 IST,960,23.81250,0.16842,0.17252,0.16842,,,,,
2021-01-02 22:40:03 IST,961,24.68750,0.43355,0.43628,0.43355,,,,,
2021-01-02 22:40:40 IST,962,24.75000,0.52864,0.53130,0.52864,,,,,
2021-01-02 22:41:01 IST,963,24.75000,0.52864,0.53130,0.52864,,,,,
2021-01-02 22:42:06 IST,964,24.75000,0.57377,0.57666,0.57377,,,,,
2021-01-02 22:42:27 IST,965,24.75000,0.52381,0.52644,0.52381,,,,,
2021-01-02 22:42:47 IST,966,24.75000,0.52703,0.52968,0.52703,,,,,
2021-01-02 22:43:08 IST,967,24.75000,0.52220,0.52482,0.52220,,,,,
2021-01-02 22:43:29 IST,968,24.75000,0.52059,0.52320,0.52059,,,,,
2021-01-02 22:43:49 IST,969,24.75000,0.50366,0.50619,0.50366,,,,,
2021-01-02 22:44:10 IST,970,24.75000,0.50527,0.50718,0.50527,,,,,
2021-01-02 22:44:31 IST,971,24.81250,0.50205,0.50457,0.50205,,,,,
2021-01-02 22:44:51 IST,972,24.75000,0.50044,0.50295,0.50044,,,,,
2021-01-02 22:45:12 IST,973,24.75000,0.50044,0.50295,0.50044,,,,,
2021-01-02 22:45:23 IST,974,0.00,0.00,0.00,0.00,0.00,,,,
2021-01-02 22:45:53 IST,975,24.75000,0.50044,0.50295,0.50044,,,,,
2021-01-02 22:46:14 IST,976,24.81250,0.50044,0.50232,0.50044,,,,,
2021-01-02 22:46:34 IST,977,24.81250,0.49641,0.49828,0.49641,,,,,
2021-01-02 22:46:55 IST,978,24.81250,0.49641,0.49828,0.49641,,,,,
2021-01-02 22:47:15 IST,979,24.81250,0.49722,0.49909,0.49722,,,,,
2021-01-02 22:47:36 IST,980,24.81250,0.49077,0.49262,0.49077,,,,,
2021-01-02 22:47:56 IST,981,24.81250,0.48916,0.49100,0.48916,,,,,
2021-01-02 22:48:17 IST,982,24.81250,0.48916,0.49100,0.48916,,,,,
2021-01-02 22:48:38 IST,983,24.81250,0.48755,0.48938,0.48755,,,,,
2021-01-02 22:48:58 IST,984,24.81250,0.48432,0.48615,0.48432,,,,,
2021-01-02 22:49:19 IST,985,24.81250,0.48674,0.48857,0.48674,,,,,
2021-01-02 22:49:39 IST,986,24.81250,0.48593,0.48776,0.48593,,,,,
2021-01-02 22:50:00 IST,987,24.81250,0.48352,0.48534,0.48352,,,,,
2021-01-02 22:50:21 IST,988,24.81250,0.48513,0.48695,0.48513,,,,,
